,Direccion,Latitud,Longitud
,"SARANDÍ 325 ESQ. COLÓN , Montevideo, Uruguay",-34.9085884,-56.2083347
,"AV. DR. CARLOS MARÍA RAMÍREZ 546 ESQ. AMEGHINO , Montevideo, Uruguay",-34.8613524,-56.2306594
,"JULIÁN LAGUNA 4323 ESQ. AV. DR. CARLOS MARÍA RAMÍREZ , Montevideo, Uruguay",-34.8552144,-56.223153
,"ANDES 1180 ESQ. MALDONADO , Montevideo, Uruguay",-34.9096706,-56.197611
,"CNO. CASTRO 307 ESQ. CNO. MOLINOS DE RAFFO , Montevideo, Uruguay",-34.8546911,-56.2106894
,"CARLOS ROXLO  1611  ESQ. PAYSANDÚ , Montevideo, Uruguay",-34.900669,-56.183112
,"AV. MILLÁN 4392 ESQ. LAS VIOLETAS , Montevideo, Uruguay",-34.8434679,-56.2049234
,"AV. DR. LUIS A. DE HERRERA 4092 ESQ. AV. BURGUES , Montevideo, Uruguay",-34.861052,-56.1857884
,"AV. GRAL. RIVERA 3245 ESQ. ALEJO ROSELL Y RIUS , Montevideo, Uruguay",-34.8994021,-56.1466087
,"JOSÉ A. POSSOLO 3761 ESQ. LUIS GALVANI , Montevideo, Uruguay",-34.8451038,-56.1547346
,"AV. BV. ARTIGAS 4365 ESQ. AV. AGRACIADA , Montevideo, Uruguay",-34.8723707,-56.2008516
,"ABIPONES 5827 ESQ. VENECIA , Montevideo, Uruguay",-34.837442,-56.1233318
,"DURAZNO   2116 ESQ. REQUENA , Montevideo, Uruguay",-34.9055016,-56.1851147
